"#name";" total";" cpb_size";" spbc";"group";"func_brief";"func_desc"
"#param_name";" dir";" offset";" size";"when_used";"param_brief";"param_desc"
"AES_ECB";" 1";" 128";" 48";"AES";"CPB structure for AES in ECB mode";"CPB structure for AES in ECB mode"
"key";"in";" 0";"32";"all";"Key";"key"
"AES_CBC";" 3";" 128";" 64";"AES";"CPB structure for AES in Cipher-Block Chaining mode";"CPB structure for AES in Cipher-Block Chaining mode"
"iv";"in";" 0";" 16";"all";"initialization vector";"initialization vector"
"key";"in";" 16";" 32";"all";"Key";"key"
"cv";"out";" 48";" 16";"all";"Chaining value";"chaining value"
"AES_GMAC";" 8";" 192";" 144";"AES";"CPB structure for AES in Galois MAC mode";"CPB structure for AES in Galois MAC mode"
"pat";"in";" 0";" 16";"last,middle";"partial authentication tag";"partial authentication tag"
"iv";"in";" 16";" 16";"only,first";"initialization vector";"initialization vector"
"blen_a";"in";" 32";" 8";"only,last";"bit length of AAD field";"bit length of AAD field"
"blen_c";"in";" 40";" 8";"only,last";"bit length of message / cipher input data";"bit length of message / cipher input data"
"s0_in";"in";" 48";" 16";"last,middle";"s0 input";"s0 input"
"key";"in";" 64";" 32";"all";"key";"key"
"mac";"out";" 112";" 16";"all";"message authentication code";"message authentication code"
"s0_out";"out";" 128";" 16";"first,middle";"s0 output";"s0 output"
"AES_GCA";" 3";" 128";" 64";"AES";"CPB structure for AES in GCA mode";"CPB structure for AES in GCA mode"
"pat_in";"in";" 0";" 16";"last,middle";"partial authentication tag";"partial authentication tag"
"key";"in";" 16";" 32";"all";"key";"key"
"pat_out";"out";" 48";" 16";"all";"partial authentication tag";"partial authentication tag"
"AES_GCM";" 9";" 192";" 160";"AES";"CPB structure for AES in Galois/CTR mode";"CPB structure for AES in Galois/CTR mode"
"pat";"in";" 0";" 16";"all";"partial authentication tag or AAD";"partial authentication tag or AAD"
"iv";"in";" 16";" 16";"all";"initialization vector";"initialization vector"
"blen_a";"in";" 32";" 8";"only,last";"bit length of AAD field";"bit length of AAD field"
"blen_c";"in";" 40";" 8";"only,last";"bit length of message / cipher input data";"bit length of message / cipher input data"
"s0_in";"in";" 48";" 16";"last,middle";"s0 input";"s0 input"
"key";"in";" 64";" 32";"all";"key";"key"
"mac";"out";" 112";" 16";"all";"message authentication code or pat";"message authentication code or pat"
"s0_out";"out";" 128";" 16";"first,middle";"s0 output";"s0 output"
"cnt";"out";" 144";" 16";"first,middle";"counter output";"counter output"
